park_id,name,region,facilities,attractions,nature_types,established_year
PARK0001,"Schneider and Sons Park",North,"Restrooms;Fitness Trail","Monument;Historic Site","Desert;Coast",1986
PARK0002,"Stokes-Corwin Park",South,"Swimming Pool;Parking;Fitness Trail","Lake","Coast;River",1946
PARK0003,"Hansen-Bogisich Park",South,"Dog Park;Fitness Trail;Restrooms","Waterfall","Prairie;Desert",2001
PARK0004,"Wyman-Daniel Park",West,"Dog Park;Fitness Trail","Monument;Lake;Zoo","Tundra;Wetland",1927
PARK0005,"Lehner-Jones Park",East,"Dog Park;Camping;Playground;Fitness Trail","Zoo;Botanical Garden","Prairie;Tundra",1906
PARK0006,"Leffler and Sons Park",South,"Dog Park;Fitness Trail;Camping","Zoo","Wetland",1990
PARK0007,"Treutel Group Park",West,"Dog Park;Fitness Trail","Waterfall;Zoo;Botanical Garden","Tundra;Forest",1991
PARK0008,"Jaskolski, Balistreri and Rowe Park",North,"Dog Park;Restrooms;Fitness Trail;Parking","Monument;Zoo;Historic Site","Tundra;Coast",1969
PARK0009,"Mayert Group Park",East,"Restrooms;Picnic Area","Zoo","Prairie",1928
PARK0010,"Rogahn-Collier Park",South,"Playground;Restrooms;Picnic Area;Fitness Trail","Zoo","Forest",1961
PARK0011,"Hayes and Sons Park",West,"Restrooms;Swimming Pool;Dog Park;Camping","Zoo","Prairie",2010
PARK0012,"Schmidt LLC Park",East,"Parking;Camping","Botanical Garden;Zoo","Wetland",1904
PARK0013,"Becker, O'Kon and Johnson Park",East,"Fitness Trail;Dog Park","Mountain;Botanical Garden","River;Wetland",1915
PARK0014,"Okuneva Group Park",West,"Dog Park;Picnic Area","Lake;Monument;Zoo","Tundra;Wetland",1942
PARK0015,"Marks Inc Park",South,"Parking;Camping","Lake;Zoo","Desert;Forest",1956
PARK0016,"Cummerata, Hegmann and Thompson Park",East,"Camping;Swimming Pool","Monument","Coast",1952
PARK0017,"Paucek Inc Park",East,"Swimming Pool;Playground;Parking;Camping","Monument","Desert;River",1927
PARK0018,"Parker Inc Park",North,"Dog Park;Fitness Trail;Swimming Pool;Picnic Area","Monument;Waterfall","River;Desert",1991
PARK0019,"Spencer and Sons Park",South,"Camping;Picnic Area;Parking","Mountain","Coast",1983
PARK0020,"Reinger, Ritchie and Carroll Park",South,"Fitness Trail;Swimming Pool","Botanical Garden;Zoo","Forest",1967
PARK0021,"Bayer, Tremblay and Beier Park",Central,"Dog Park;Picnic Area;Camping;Restrooms","Zoo;Monument","Wetland;Desert",1926
PARK0022,"Rosenbaum-Feest Park",South,"Playground;Dog Park;Swimming Pool","Waterfall;Historic Site","Tundra;River",2000
PARK0023,"Runolfsson-Ebert Park",West,"Fitness Trail;Restrooms;Swimming Pool;Picnic Area","Historic Site","Coast;Prairie",1920
PARK0024,"Bins-Daugherty Park",South,"Playground;Swimming Pool;Restrooms;Dog Park","Waterfall;Monument","Desert",1944
PARK0025,"Ritchie Inc Park",Central,"Playground;Picnic Area;Restrooms;Dog Park","Botanical Garden;Waterfall","Tundra",1983
PARK0026,"Deckow and Sons Park",Central,"Camping;Restrooms;Parking","Waterfall;Lake","Tundra",1915
PARK0027,"Zboncak, Torphy and Kihn Park",West,"Fitness Trail;Parking;Playground","Monument","Coast",2008
PARK0028,"Towne, Schuppe and Donnelly Park",West,"Swimming Pool;Playground;Restrooms","Botanical Garden","Wetland",2021
PARK0029,"VonRueden Inc Park",East,"Picnic Area;Dog Park","Lake;Mountain","Tundra",1917
PARK0030,"Hackett Inc Park",South,"Camping;Swimming Pool;Playground","Zoo;Mountain;Lake","Desert;Wetland",1950
PARK0031,"Swaniawski, Ward and Quigley Park",North,"Parking;Playground;Restrooms","Historic Site","Tundra;Forest",1924
PARK0032,"Prosacco LLC Park",West,"Swimming Pool;Playground;Restrooms;Picnic Area","Historic Site","Tundra",1972
PARK0033,"Parker Inc Park",South,"Playground;Restrooms;Swimming Pool","Lake","Wetland",2001
PARK0034,"Larkin Inc Park",Central,"Parking;Playground;Dog Park;Fitness Trail","Waterfall;Historic Site","Desert",2014
PARK0035,"Rippin-Kuhn Park",North,"Restrooms;Dog Park","Historic Site","Wetland",1965
PARK0036,"Watsica, Morissette and Auer Park",North,"Picnic Area;Dog Park;Playground","Mountain;Historic Site","Desert;Tundra",2007
PARK0037,"Hermann, Marks and Lesch Park",East,"Camping;Picnic Area;Swimming Pool","Botanical Garden","River;Prairie",1968
PARK0038,"Sipes-Rau Park",North,"Fitness Trail;Swimming Pool","Zoo","Tundra",1989
PARK0039,"Schulist, Corkery and Maggio Park",North,"Restrooms;Swimming Pool","Lake;Mountain","Tundra;Desert",1901
PARK0040,"Lakin-Kihn Park",Central,"Fitness Trail;Parking;Playground","Zoo;Lake","Prairie",1946
PARK0041,"Lueilwitz Group Park",West,"Fitness Trail;Swimming Pool","Zoo;Waterfall","River",1924
PARK0042,"Toy LLC Park",West,"Parking;Camping;Playground;Fitness Trail","Monument;Mountain;Waterfall","River",1997
PARK0043,"Denesik, Dicki and Lowe Park",South,"Dog Park;Restrooms;Parking","Historic Site;Waterfall;Lake","River",1919
PARK0044,"Green-Kreiger Park",South,"Camping;Fitness Trail","Botanical Garden;Zoo;Historic Site","Prairie",1947
PARK0045,"Harris Inc Park",Central,"Playground;Dog Park;Parking;Fitness Trail","Botanical Garden;Mountain","Coast;River",1988
PARK0046,"Kerluke and Sons Park",East,"Swimming Pool;Fitness Trail","Historic Site;Monument","Wetland;Prairie",1987
PARK0047,"Bergstrom-VonRueden Park",East,"Fitness Trail;Playground;Camping","Zoo;Waterfall;Botanical Garden","Wetland",1996
PARK0048,"Dibbert-Ratke Park",West,"Fitness Trail;Dog Park","Botanical Garden;Monument;Historic Site","Tundra",1929
PARK0049,"Nicolas, Rosenbaum and Bruen Park",South,"Restrooms;Playground","Botanical Garden;Mountain;Waterfall","Desert",1923
PARK0050,"Goyette-Batz Park",South,"Camping;Restrooms;Dog Park;Playground","Historic Site;Monument;Zoo","Coast;Tundra",1919
PARK0051,"Graham, Beier and Padberg Park",East,"Parking;Camping;Restrooms;Picnic Area","Waterfall","River",2003
PARK0052,"Barrows, Moore and Kerluke Park",North,"Playground;Swimming Pool","Lake;Waterfall;Zoo","River",1943
PARK0053,"Price, Casper and Erdman Park",East,"Fitness Trail;Playground;Swimming Pool","Mountain","Desert",1931
PARK0054,"Sipes Group Park",West,"Dog Park;Fitness Trail;Swimming Pool","Lake;Waterfall","Tundra;Prairie",2008
PARK0055,"Sporer, Bradtke and Torphy Park",North,"Restrooms;Camping;Swimming Pool;Picnic Area","Mountain;Lake","Forest",1972
PARK0056,"Thiel, O'Connell and Jenkins Park",North,"Restrooms;Playground;Picnic Area;Camping","Zoo;Waterfall","Coast;River",1962
PARK0057,"Shanahan Group Park",South,"Restrooms;Parking","Waterfall","Coast",1922
PARK0058,"Hodkiewicz-Mueller Park",West,"Fitness Trail;Parking;Playground","Mountain;Zoo;Historic Site","Coast;Tundra",2013
PARK0059,"Hessel, Herman and Lesch Park",North,"Parking;Fitness Trail;Camping;Dog Park","Lake","Desert",1988
PARK0060,"Macejkovic-Moore Park",West,"Parking;Camping","Waterfall;Historic Site;Zoo","Coast",1939
PARK0061,"Wisoky-Koepp Park",South,"Swimming Pool;Restrooms;Dog Park;Fitness Trail","Zoo;Botanical Garden","Prairie;Coast",1949
PARK0062,"Schimmel, Witting and O'Reilly Park",Central,"Parking;Camping","Mountain;Monument;Zoo","Wetland;Coast",2021
PARK0063,"Kuvalis and Sons Park",East,"Restrooms;Fitness Trail;Camping;Playground","Mountain;Lake","Wetland",1959
PARK0064,"Jakubowski-Blick Park",South,"Swimming Pool;Playground;Picnic Area","Historic Site;Mountain","Prairie",2000
PARK0065,"Lemke and Sons Park",West,"Picnic Area;Restrooms","Monument","River;Desert",2016
PARK0066,"Pfeffer, Lind and Hills Park",East,"Picnic Area;Restrooms;Camping","Waterfall;Monument","Coast",1990
PARK0067,"Paucek LLC Park",Central,"Parking;Playground","Waterfall;Lake","River;Tundra",1943
PARK0068,"Cummerata-Gleichner Park",East,"Camping;Restrooms;Parking","Botanical Garden;Mountain","Prairie;Desert",1971
PARK0069,"Gibson-Mayert Park",Central,"Picnic Area;Fitness Trail","Historic Site;Mountain;Monument","Coast",1922
PARK0070,"Thiel, Kilback and Hamill Park",West,"Swimming Pool;Dog Park;Fitness Trail","Lake;Monument","Coast",1980
PARK0071,"Daugherty Group Park",North,"Swimming Pool;Restrooms","Waterfall","Tundra;Desert",1993
PARK0072,"Kuhlman, Streich and Walker Park",East,"Parking;Dog Park;Fitness Trail;Playground","Waterfall;Historic Site","Coast;Desert",2009
PARK0073,"Mann, Gutmann and Ortiz Park",South,"Restrooms;Parking","Historic Site","Tundra;Prairie",1988
PARK0074,"Krajcik, Beier and Mills Park",South,"Swimming Pool;Dog Park;Picnic Area;Restrooms","Mountain;Zoo","Prairie",1975
PARK0075,"Denesik, Dickinson and Schoen Park",Central,"Picnic Area;Camping","Mountain;Lake","Forest;Tundra",1958
PARK0076,"Grady and Sons Park",South,"Swimming Pool;Parking;Dog Park;Restrooms","Zoo;Lake","Forest;Coast",1954
